1,1,in,01-09-2021 09:00,1,1,0000-00-00
2,1,out,01-09-2021 18:00,1,1,0000-00-00
3,1,in,02-09-2021 09:00,1,1,0000-00-00
4,1,out,02-09-2021 18:00,1,1,0000-00-00
5,1,in,03-09-2021 09:00,1,1,0000-00-00
6,1,out,03-09-2021 18:00,1,1,0000-00-00
7,1,in,04-09-2021 09:00,1,1,0000-00-00
8,1,out,04-09-2021 18:00,1,1,0000-00-00
9,1,in,06-09-2021 09:00,1,1,0000-00-00
10,1,out,06-09-2021 18:00,1,1,0000-00-00
11,1,in,07-09-2021 09:00,1,1,0000-00-00
12,1,out,07-09-2021 18:00,1,1,0000-00-00
13,1,in,08-09-2021 09:00,1,1,0000-00-00
14,1,out,08-09-2021 18:00,1,1,0000-00-00
15,1,in,09-09-2021 09:00,1,1,0000-00-00
16,1,out,09-09-2021 18:00,1,1,0000-00-00
17,1,in,13-09-2021 09:00,1,1,0000-00-00
18,1,out,13-09-2021 18:00,1,1,0000-00-00
19,1,in,14-09-2021 09:00,1,1,0000-00-00
20,1,out,14-09-2021 18:00,1,1,0000-00-00
21,1,in,15-09-2021 09:00,1,1,0000-00-00
22,1,out,15-09-2021 18:00,1,1,0000-00-00
23,1,in,16-09-2021 09:00,1,1,0000-00-00
24,1,out,16-09-2021 18:00,1,1,0000-00-00
25,1,in,17-09-2021 09:00,1,1,0000-00-00
26,1,out,17-09-2021 18:00,1,1,0000-00-00
27,1,in,18-09-2021 09:00,1,1,0000-00-00
28,1,out,18-09-2021 18:00,1,1,0000-00-00
29,1,in,20-09-2021 09:00,1,1,0000-00-00
30,1,out,20-09-2021 18:00,1,1,0000-00-00
31,1,in,21-09-2021 09:00,1,1,0000-00-00
32,1,out,21-09-2021 18:00,1,1,0000-00-00
33,1,in,22-09-2021 09:00,1,1,0000-00-00
34,1,out,22-09-2021 18:00,1,1,0000-00-00
35,1,in,23-09-2021 09:00,1,1,0000-00-00
36,1,out,23-09-2021 18:00,1,1,0000-00-00
37,1,in,24-09-2021 09:00,1,1,0000-00-00
